Market,Arrival Year,Arrival Month,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal)
Abohar,2019,December,52.54,Potato,340,1619,1185
Abohar,2019,December,37.24,Potato,539,1431,1420
Abohar,2019,December,53.34,Potato,552,2750,846
Abohar,2019,December,27.5,Potato,1096,1576,1341
Abohar,2019,December,52.57,Potato,415,1692,1574
Abohar,2019,December,37.8,Potato,285,1681,1513
Abohar,2019,December,42.25,Potato,393,1683,1661
Abohar,2019,December,23.3,Potato,,,1690
Abohar,2019,December,49.67,Potato,1600,1825,1670
Abohar,2019,December,39.05,Potato,1600,1856,1770
Abohar,2019,December,20.43,Potato,1600,2251,2215
Abohar,2019,December,19.33,Potato,1232,2319,2084
Abohar,2019,December,61.97,Potato,1952,2312,2202
Abohar,2019,December,32.87,Potato,1846,2218,2053
Abohar,2019,December,26.64,,,,
Abohar,2019,December,37.65,,,,
Abohar,2019,December,37.65,Potato,1530,1900,1878
Abohar,2019,December,47.06,Potato,1650,2021,1898
Abohar,2019,December,43.44,Potato,1255,1460,1351
Abohar,2019,December,57.19,Potato,1288,1630,1355
Abohar,2019,December,58.46,Potato,1081,1471,1355
Abohar,2019,December,54.48,Potato,1232,1482,1350
Abohar,2019,December,51.27,Potato,1308,1483,1391
Abohar,2019,December,54.75,Potato,1292,1455,1375
Adampur,2019,December,2.6,Other,700,900,900
Adampur,2019,December,2,Other,700,900,900
Adampur,2019,December,2.8,Other,700,900,900
Adampur,2019,December,2.1,Other,700,900,900
Adampur,2019,December,2.2,Other,700,900,900
Adampur,2019,December,2.1,Other,700,900,900
Adampur,2019,December,2.1,Other,700,900,900
Adampur,2019,December,2.2,Other,700,900,900
Adampur,2019,December,2.2,Other,700,900,900
Adampur,2019,December,1.2,Other,700,900,900
Adampur,2019,December,1,Other,700,900,900
Adampur,2019,December,1.6,Other,800,1000,1000
Adampur,2019,December,2,Other,800,1000,1000
Adampur,2019,December,2.7,Other,600,800,800
Adampur,2019,December,3.4,Other,600,800,800
Adampur,2019,December,2.1,Other,1200,1600,1600
Adampur,2019,December,2,Other,1200,1600,1600
Adampur,2019,December,2.3,Other,1200,1600,1600
Adampur,2019,December,2.3,Other,1200,1600,1600
Adampur,2019,December,3.1,Other,1200,1600,1600
