Market,Arrival Year,Arrival Month,Arrivals (Tonnes),Variety, Minimum Price,Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal)
Bhuntar,2019,December,1,0,1500,2800,1800
Bhuntar,2019,December,1.2,0,1500,2800,1900
Bhuntar,2019,December,1.3,0,1800,2800,2200
Bhuntar,2019,December,1.5,0,1800,2800,2400
Bhuntar,2019,December,1.2,0,1800,2800,2400
Bhuntar,2019,December,1,0,1800,3000,2500
Bhuntar,2019,December,0.8,0,1800,2800,2200
Bhuntar,2019,December,0.8,0,1600,2800,1900
Bhuntar,2019,December,0.7,0,1600,2000,1800
Bhuntar,2019,December,0.6,0,1800,3000,2500
Bhuntar,2019,December,0.5,0,1800,3000,2300
Bhuntar,2019,December,0.4,0,2000,3000,2500
Bhuntar,2019,December,0.8,0,2500,3000,2800
Bhuntar,2019,December,1.2,0,2000,3000,2500
Bhuntar,2019,December,1.4,0,1900,2600,2200
Bhuntar,2019,December,1,0,1600,2300,1800
Bhuntar,2019,December,0.9,0,1800,2500,2200
Bhuntar,2019,December,0.8,0,1800,2200,2000
Bhuntar,2019,December,0.8,,NR,NR,NR
Bhuntar,2019,December,0.7,0,1800,2000,1900
Bhuntar,2019,December,0.8,0,1600,2700,2400
Bhuntar,2019,December,1,0,1800,2000,1900
Bhuntar,2019,December,0.8,0,1600,2200,2000
Bhuntar,2019,December,0.4,0,1800,2000,1900
Bhuntar,2019,December,1.1,0,1800,1900,1850
Bhuntar,2019,December,1.2,0,1600,1900,1700
Bilaspur,2019,December,1.8,0,800,2000,1500
Bilaspur,2019,December,2.2,0,800,2000,1500
Bilaspur,2019,December,1.6,0,800,2000,1600
Bilaspur,2019,December,2.3,0,900,2100,1400
Bilaspur,2019,December,2.1,0,800,2300,1800
Bilaspur,2019,December,1.8,0,1000,1800,1500
Bilaspur,2019,December,1.5,0,1200,2200,1800
Bilaspur,2019,December,2.3,0,1200,2300,1500
Bilaspur,2019,December,2.2,0,1400,2400,1800
Bilaspur,2019,December,1.8,0,1300,2300,1800
Bilaspur,2019,December,2.2,0,1400,2400,1800
Bilaspur,2019,December,2.8,0,1200,2300,1800
Bilaspur,2019,December,2.3,0,1200,2500,1800
Bilaspur,2019,December,1.5,0,1200,2400,1500
Bilaspur,2019,December,1.8,0,1200,2400,1500
Bilaspur,2019,December,2.5,0,1200,2400,1500
Bilaspur,2019,December,1.9,0,1200,2300,1500
Bilaspur,2019,December,1.8,0,1200,2500,1600
Bilaspur,2019,December,1.9,0,1400,2500,1700
Chamba,2019,December,2.7,0,500,1600,1050
Chamba,2019,December,3.2,,NR,NR,NR
Chamba,2019,December,3,0,400,1700,1050
Chamba,2019,December,3.2,0,400,1700,1050
Chamba,2019,December,2.95,0,300,500,400
Chamba,2019,December,3.3,0,400,1800,1100
Chamba,2019,December,2.6,0,300,500,400
Chamba,2019,December,3,0,300,500,400
Chamba,2019,December,3.15,0,400,1300,850
Chamba,2019,December,3.25,0,300,500,400
Chamba,2019,December,3.45,0,400,2000,1200
Chamba,2019,December,3.2,0,400,2000,1200
Chamba,2019,December,3.15,0,500,2300,1400
Chamba,2019,December,3,0,500,2200,1350
Chamba,2019,December,3,0,400,600,500
Chamba,2019,December,3.55,0,500,2000,1250
Chamba,2019,December,6.45,0,500,2000,1250
Chamba,2019,December,3.18,0,500,1600,1050
Chamba,2019,December,6.7,0,500,1700,1100
Chamba,2019,December,3.4,0,500,1600,1050
Chamba,2019,December,3,0,400,600,500
Chamba,2019,December,3,0,400,600,500
Chamba,2019,December,3.4,0,500,1600,1050
Chamba,2019,December,3,0,400,600,500
Dhanotu (Mandi),2019,December,2.1,,NR,NR,NR
Dhanotu (Mandi),2019,December,2.1,0,1800,2000,1900
Dhanotu (Mandi),2019,December,2.4,0,1600,1800,1700
Dhanotu (Mandi),2019,December,2.1,0,1000,1800,1400
Dhanotu (Mandi),2019,December,2.1,0,1000,1800,1400
Dhanotu (Mandi),2019,December,2.9,0,1400,1900,1750
Dhanotu (Mandi),2019,December,2.6,0,1000,1900,1450
Dhanotu (Mandi),2019,December,2.2,0,1200,1900,1550
Dhanotu (Mandi),2019,December,1.2,0,1300,1900,1600
Dhanotu (Mandi),2019,December,1.5,0,1300,2300,1800
Dhanotu (Mandi),2019,December,2.6,0,1700,2400,2050
Dhanotu (Mandi),2019,December,2.4,0,1600,2400,2000
Dhanotu (Mandi),2019,December,3.1,0,1600,2200,1900
Dhanotu (Mandi),2019,December,3.2,0,1200,2000,1600
Dhanotu (Mandi),2019,December,2.9,0,1200,1500,1350
Dhanotu (Mandi),2019,December,4.1,0,1200,1600,1400
Dhanotu (Mandi),2019,December,4,0,1300,1600,1450
Dhanotu (Mandi),2019,December,4.1,0,1200,1500,1350
Dhanotu (Mandi),2019,December,2.4,0,1200,1600,1400
Hamirpur,2019,December,2.6,1,2000,2400,2200
Hamirpur,2019,December,,0,900,1200,1050
Hamirpur,2019,December,2.7,1,850,1100,950
Hamirpur,2019,December,,0,1800,2400,2100
Hamirpur,2019,December,2.92,1,1600,2500,2000
Hamirpur,2019,December,,0,900,1100,1000
Hamirpur,2019,December,2.45,1,1600,2400,2000
Hamirpur,2019,December,,0,900,1200,1050
Hamirpur,2019,December,2.8,1,1800,2400,2200
